	color: #666;
	font-weight: 300;
	margin-top: 0;
	font-size: 3.3em;
	letter-spacing: 2px; 
	height: 370px;
	padding: 30px;
	border: 1px solid #999;
	text-align: center;
	display: -webkit-box;
    -webkit-box-orient: vertical;
    -webkit-box-direction: normal;
    -webkit-flex-direction: column;
        -ms-flex-direction: column;
            flex-direction: column;
    -webkit-box-align: center;
    -webkit-align-items: center;
        -ms-flex-align: center;
            align-items: center;
    -webkit-box-pack: center;
    -webkit-justify-content: center;
        -ms-flex-pack: center;
            justify-content: center;
 text-transform: uppercase;  font-size: 1.4em; .flex-2-col {
	-webkit-box-align: center;
	-webkit-align-items: center;
	    -ms-flex-align: center;
	        align-items: center;
 font-size: 2.8em;  font-size: 1.2em; 	
	.flex-2-col {
		-webkit-flex-flow: column;
		    -ms-flex-flow: column;
		        flex-flow: column;
