 font-family: 'Droid Sans', sans-serif !important;  font-family: 'Droid Sans', sans-serif !important;  font-family: 'Droid Sans', sans-serif !important;  font-family: 'Droid Sans', sans-serif !important;  font-family: 'Droid Sans', sans-serif !important;  font-family: 'Droid Sans', sans-serif !important;  font-family: 'Droid Sans', sans-serif !important;   margin-bottom: 25px;
  border-right: 1px solid #fff;
  float: left;
  margin-right: 17px;
  padding: 0;
  padding-right: 6px;
  width: 60px;
  display: block;
  line-height: 18px;
  font-weight: bold;
  text-align: right;
  font-family: Arial, Helvetica, sans-serif;
  font-size: 48px;
  color: #fff;
