  color: #a5d549;
  display: inline;
  float: left;
  width: 100%;
  margin-top: 50px;
  background: none;
  left: 10%;
  content: "\f177";
  right: 10%;
  padding: 0 150px;
  position: relative;
  background-color: rgba(50, 59, 64, 0.8);
  height: 370px;
  top: 0;
  text-align: center;
  z-index: 10;
  border-radius: 50%;
  font-size: 18px;
  font-family: fontAwesome;
  opacity: 0.6;
  margin-bottom: 25px;
  border-top: 1px solid #f8f8f8;
  font-weight: bold;
  min-width: 175px;
  padding-top: 10px;
    height: 420px;
    padding: 0;
    font-size: 16px;
    left: 0;
    right: 0;
    width: 50%;
