  display: -webkit-box;
  flex-wrap: wrap;
  -webkit-flex-wrap: wrap;
  -moz-flex-wrap: wrap;
  background-color: #57cecd;
  background-size: cover;
  background-repeat: no-repeat;
  background-position: center center;
  padding: 7em;
    height: 500px;
  min-height: 500px;
  width: 50%;
  font-size: 20px;
  line-height: 38px;
  font-weight: 300;
    min-height: inherit;
    width: 100%;
    padding-left: 15px;
    padding-right: 15px;
    font-size: 16px;
    line-height: 28px;
  position: absolute;
  right: 0;
    position: relative;
