      width: 420px;
    padding-left: 0 !important;
    border: none;
    border-radius: 2px;
    text-align: center;
    position: relative;
    border-bottom: 0;
    color: #d9d9d9;
    font-size: 40px;
    font-weight: 300;
    text-shadow: none;
    opacity: 1;
    top: 15px;
    right: 15px;
    z-index: 100;
    outline: none;
    margin-bottom: 20px;
    display: inline-block;
    margin-right: 0;
    background-color: transparent;
    padding-top: 20px;
    box-shadow: none;
    height: 50px;
    border-color: #ffffff;
    margin-top: 20px;
