        margin-top:60px;
    background: #fff;
    padding: 40px 30px 40px 30px;
    margin-bottom: 20px;
    -moz-box-sizing: border-box;
    -ms-box-sizing: border-box;
    -webkit-box-sizing: border-box;
    box-sizing: border-box;
    -moz-border-radius: 4px;
    -webkit-border-radius: 4px;
    border-radius: 4px;
    -moz-background-clip: padding;
    -webkit-background-clip: padding-box;
    background-clip: padding-box;
    margin-left: 35px;
    text-align: left;
    padding-bottom: 40px;
    display: block;
    color: #333!important;
    width: 100%;
    line-height: 165%;
