    background-repeat: no-repeat;
    background-attachment: scroll;
    background-position: center center;
    -webkit-background-size: cover;
    -moz-background-size: cover;
    background-size: cover;
    -o-background-size: cover;
    text-align: center;
    color: #fff;
    padding-top: 100px;
    padding-bottom: 50px;
    font-style: italic;
    font-size: 22px;
    line-height: 22px;
    margin-bottom: 25px;
    font-weight: bold;
    max-width: 700px;
    width: 100%;
        padding-top: 300px;
        padding-bottom: 200px;
        font-style: italic;
        font-size: 40px;
        line-height: 40px;
        margin-bottom: 25px;
        font-weight: 700;
