	float: left !important;
	margin-right: 0px !important;
	width: 100% !important;
	display: block !important;
    overflow: hidden;
    position: relative;
    padding-top: 65px;
    top: 2px;
    margin-bottom: 1px;
    display: block;
    width: 100%;
    -moz-box-sizing: border-box;
    -webkit-box-sizing: border-box;
    -o-box-sizing: border-box;
    box-sizing: border-box;
    height: 399px;
    max-width: 100%;
    color: #3b3a3a;
    font-weight: bold;
    margin-top: 23px;
    min-width: 0;
    float: left;
	margin-bottom: 15px;
    margin-left: 0 !important;
 	padding-right: 0px !important;
 	margin-right: 0;
