  height: 30px;
  padding: 5px 10px;
  font-size: 12px;
  line-height: 1.5;
  border-radius: 3px;
  color: #3c763d;
  background-color: #dff0d8;
  border-color: #3c763d;
    width: 100%;
  float: left;
  margin-left: 5px;
  position: relative;
  display: table;
  border-collapse: separate;
  padding-right: 0;
  padding-left: 0;
  z-index: 2;
  margin-bottom: 0;
  white-space: nowrap;
  vertical-align: middle;
  font-weight: normal;
  text-align: center;
  margin-top: 0;
  border-top-right-radius: 0;
  border-bottom-right-radius: 0;
  border-right: 0;
  border-top-left-radius: 0;
  border-bottom-left-radius: 0;
  border-left: 0;
  margin-right: -1px;
	background: #FFF;
	outline-color: #00BFF0;
	border: 1px solid #EEE;
	color: inherit;
	padding: 7px 20px;
	width: 100%;
	font-family: 'Open Sans', sans-serif;
	font-size: 0.85em;
	cursor: pointer;
	float: right;
