  display: block;
  position: relative;
  width: 25%;
  z-index: 2;
  background-size: cover;
  background-repeat: no-repeat;
  background-position: center center;
  height: 300px;
  float: left;
  -webkit-transition: 0.5s;
  -o-transition: 0.5s;
  transition: 0.5s;
    height: 200px;
    width: 50%;
  top: 0;
  bottom: 0;
  right: 0;
  left: 0;
  opacity: 0;
  visibility: hidden;
  text-align: center;
  vertical-align: middle;
  margin: 0;
  padding: 0;
  color: #fff;
  font-size: 20px;
  margin-bottom: 10px;
  text-decoration: none;
