 font-size: 22px; font-family: 'Shadows Into Light', sans-serif; color: #AB5705; font-style: normal; font-weight: normal;  font-size: 12px; font-family: 'Droid Sans', sans-serif; color: #1C1C1C; font-style: normal; font-weight: normal;     height: 20px;
    margin-top: -20px;
	float: right;
	height: 20px;
	text-align: right;
	clear: both;
	display: block;
	background: none repeat scroll 0 0 #FFFFFF;
	font-size: 1.4em;
	margin: 0;
	padding-left: 10px;
	color: #1C1C1C;
    float: right;
    text-align: right;
    clear: both;
    display: block;
    padding-right: 25px;
    background: none repeat scroll 0 0 #FFFFFF;
    padding-left: 10px;
    color: #AB5705;
    margin-bottom: 0px;
    font-size: 12px;
