  background: #fafafa;
  color: #666;
  border-radius: 0;
  display: inline-block;
  padding-left: 0;
  margin: 20px 0;
  position: relative;
  float: left;
  margin-left: -1px;
  line-height: 1.42857143;
  text-decoration: none;
  background-color: #fff;
  border-top-left-radius: 4px;
  border-bottom-left-radius: 4px;
  border-top-right-radius: 4px;
  border-bottom-right-radius: 4px;
  border-color: #ddd;
  z-index: 2;
  cursor: default;
  font-size: 18px;
	margin: 2px 0;
	white-space: nowrap;
