min-height: 42px !important;min-height: 34px !important; padding: 14px !important;padding: 7px 10px !important; font-size: 12px !important;    float: none;
    width: auto;
    padding-top: 0;
    text-align: left;
    margin-left: 0;
    padding-right: 10px;
    padding-left: 10px;
  display: inline-block;
  *display: inline;
  margin-bottom: 0;
  vertical-align: middle;
  *zoom: 1;
  line-height: 0;
  content: "";
  clear: both;
  *padding-left: 20px;
  *margin-left: 0;
  margin-top: 10px;
margin-top: 25px;text-transform: uppercase; font-size: 15px; color: #fff !important; padding: 11px 25px; opacity: 0.8; background: #df8080; border: none;  color: #fff; box-shadow: none;padding: 19px; padding-left: 8px; opacity: 0.8; background: none; border: 2px solid #df8080; border-right:none; color: #fff !important;   
