  display: inline-block;
  font-size: 1.3em;
  height: 32px;
  width: 32px;
  text-decoration-color: -moz-use-text-color;
  -webkit-text-decoration-line: none;
  text-decoration-line: none;
  -webkit-text-decoration-style: solid;
  text-decoration-style: solid;
  -webkit-animation-delay: 0;
  animation-delay: 0;
  -webkit-animation-direction: normal;
  animation-direction: normal;
  -webkit-animation-duration: 3s;
  animation-duration: 3s;
  -webkit-animation-fill-mode: none;
  animation-fill-mode: none;
  -webkit-animation-iteration-count: infinite;
  animation-iteration-count: infinite;
  -webkit-animation-name: arrow;
  animation-name: arrow;
  -webkit-animation-play-state: running;
  animation-play-state: running;
  -webkit-animation-timing-function: ease;
  animation-timing-function: ease;
  content: "";
  left: 0;
  position: absolute;
  right: 0;
  top: 10px;
  border-bottom-color: #D90000;
  border-bottom-style: solid;
  border-bottom-width: 2px;
  border-right-color: #D90000;
  border-right-style: solid;
  border-right-width: 2px;
  -webkit-transform: rotate(45deg);
  transform: rotate(45deg);
  margin: auto;
