	position: absolute;
	display: -ms-flexbox;
    -ms-flex-direction: column;
        -webkit-box-orient: vertical;
        -webkit-box-direction: normal;
        -webkit-flex-direction: column;
            flex-direction: column;
    -ms-flex-align: center;
        -webkit-box-align: center;
        -webkit-align-items: center;
            align-items: center;
    -ms-flex-pack: center;
        -webkit-box-pack: center;
        -webkit-justify-content: center;
            justify-content: center;
    width: 100%;
    height: 100%;
	color: #0264cf;
	font-size: 3rem; 
 font-size: 3.5rem;  font-size: 2.5rem;  font-size: 1.1rem;  font-size: 3rem;  font-size: 1.2rem; 	.tm-testi-sig {
		right: 70px;
		bottom: 50px;
 font-size: 3.5rem;  font-size: 1.4rem; 
