    background-color: #fff !important;
    border-collapse: collapse !important;
  width: 100%;
  margin-bottom: 20px;
  padding: 8px;
  line-height: 1.428571429;
  vertical-align: top;
  border-top: 1px solid #dddddd;
  border-bottom: 2px solid #dddddd;
  border-bottom-width: 2px;
  border-color: #d6e9c6;
    width: 100%;
    margin-bottom: 15px;
    overflow-x: scroll;
    overflow-y: hidden;
    -ms-overflow-style: -ms-autohiding-scrollbar;
    -webkit-overflow-scrolling: touch;
    white-space: nowrap;
    border-left: 0;
    border-right: 0;
    border-bottom: 0;
    color: white;
  display: inline-block;
margin:0 auto
