    overflow: hidden;
    position: relative;
    cursor: pointer;
    border-radius: 3px;
    top: 0px;
    left: 0px;
    right: 0px;
    bottom: 0px;
    display: flex;
    align-items: center;
    justify-content: center;
    flex-direction: column;
    text-align: center;
    content: "";
    background: #ce3232;
    opacity: 0;
    transition: 0.5s;
    transform: translateY(100%);
    color: #ffffff;
    z-index: 2;
    text-transform: uppercase;
    font-size: 12px;
    font-weight: 500;
    letter-spacing: 1px;
    margin-top: 3px;
