		text-align: center;
    float: left;
    margin: 0 0 10px;
    text-transform: uppercase;
    padding: 0;
    display: inline-block;
    line-height: 1.8;
    text-decoration: none;
    font-weight: 300;
    color: #666;
	margin-bottom: 20px;
	display: inline-block;
    position: relative;
    border-radius: 3px;
    box-sizing: border-box;
    background-color: #181818;
    font-size: 15px;
    width: 400px;
    outline: none;
    opacity: 1;
    height: 18px;
    top: 16px;
    right: 18px;
    margin-top: 6px;
	color: #ffffff;
