  float: right;
  margin-right: 5px;
  padding-left: 0;
  margin-bottom: 20px;
  position: relative;
  display: block;
  background-color: #fff;
  border: 1px solid #ddd;
  border-top-left-radius: 4px;
  border-top-right-radius: 4px;
  border-bottom-right-radius: 4px;
  border-bottom-left-radius: 4px;
  color: #555;
  text-decoration: none;
  cursor: not-allowed;
  z-index: 2;
  border-color: #337ab7;
  margin-top: 0;
  line-height: 1.3;
  border-width: 1px 0;
  border-radius: 0;
  border-top-width: 0;
    border-top-left-radius: 0;
    border-top-right-radius: 0;
    margin-top: -1px;
