  padding: 12px 29px;
  font-size: 20px;
  font-weight: bold;
  line-height: normal;
  -webkit-border-radius: 5px;
  -moz-border-radius: 5px;
  border-radius: 5px;
