position:relative !important;	.border div.mask {
		display:block;
		position:absolute;
		margin:0;
		top:0;
		left:0;
		width:100%;
		height:100%;
		background:url(../images/design/image-overlay-pattern.png) repeat rgba(0, 0, 0, 0.4);
		text-indent:999999px;
background:url(../images/design/icon-link.png) no-repeat transparent;	.tabbed-area {
		margin-bottom:49px;
		font-family: "Open Sans";
		font-size:11px;
margin:0 3px 0 3px;background-image:url(../images/icons/sm_icons/icon-linkedin2.png);background-image:url(../images/icons/sm_icons/round/icon-linkedin.png);text-align:center;padding-bottom:6px;		.body .callout .button-wrap {
			text-align:center;
			position:relative;
			display:inline-block;
