  background-color: #ebebeb;
  position: relative;
  z-index: 200;
  width: 100%;
  max-width: 1200px;
  margin: 0 auto;
  padding-top: 50px;
  padding-bottom: 30px;
  display: table;
  content: " ";
  clear: both;
  font-size: 26px;
  float: left;
  font-weight: 600;
  opacity: 0.2;
  margin-top: 54px;
  height: 100px;
  background-image: url("../img/footer_image.png");
  background-size: contain;
  background-position: center right;
  background-repeat: no-repeat;
    max-width: 960px;
    padding-left: 20px;
    padding-right: 20px;
    float: left;
    margin-top: 10px;
    width: 100%;
    text-align: center;
    background-size: contain;
    clear: left;
    background-position: center;
