    height: inherit !important;
    padding: 3em 0 !important;
  background-size: cover;
  background-position: center center;
  background-repeat: no-repeat;
  position: relative;
  float: left;
  width: 100%;
  color: #f54c53;
  z-index: 1;
  bottom: 0;
  top: 0;
  left: 0;
  right: 0;
  display: table;
  vertical-align: middle;
  font-size: 14px;
  text-transform: uppercase;
  letter-spacing: .15em;
  margin-bottom: 10px;
  line-height: 1;
  font-weight: 300;
    font-size: 34px;
    line-height: 1.2;
    margin-bottom: 10px;
