        text-align: right;
        position: relative;
        color: #fff;
        font-weight: 800;
        line-height: 25px;
display:block;width:100%;min-height:30px;-webkit-box-sizing:border-box;-moz-box-sizing:border-box;box-sizing:border-box;-webkit-border-radius:0 3px 3px 0;-moz-border-radius:0 3px 3px 0;border-radius:0 3px 3px 0;  font-size: 90%;
  text-transform: uppercase;
  background-color: #d9edf7;
  padding-right: 0;
  padding-left: 0;
  height: 30px;
  width: 46px;
  border-color: #3c763d;
    display: inline-table;
    vertical-align: middle;
    width: auto;
  opacity: 1;
  float: left;
  margin-left: 5px;
  border-collapse: separate;
  z-index: 2;
  margin-bottom: 0;
  border-radius: 6px;
  white-space: nowrap;
  margin-top: 0;
  border-top-right-radius: 0;
  border-bottom-right-radius: 0;
  border-right: 0;
  border-top-left-radius: 0;
  border-bottom-left-radius: 0;
  border-left: 0;
  margin-right: -1px;
  overflow-y: auto;
    overflow-y: visible;
  -webkit-transform: translate3d(0, 0, 0);
       -o-transform: translate3d(0, 0, 0);
          transform: translate3d(0, 0, 0);
  filter: alpha(opacity=50);
  visibility: hidden;
    visibility: hidden;
