 border-color: #cfcfcf;  border-color: #cfcfcf; 	color: #AB5705;
	padding: 10px 20px;
	text-align: center;
	border: 1px solid #CFCFCF;
	background: #f3f3f3;
	display: inline-block;
	line-height: 16px
	text-decoration: none
	clear: right;
	height: 39px;
	margin: 20px 0 0;
	position: relative;
	width: 151px;
	cursor: pointer;
	font-size: 13px;
	text-shadow: 1px 1px 0 #FFFFFF;
	background-position: 0 -39px;
	background-color: transparent;
	right: 0;
	top: 0;
	background-repeat: no-repeat;
	background-image: url("../images/button-more-rtl.png");
	left: 0;
	text-transform: uppercase;
 position:relative;  overflow:hidden;  margin-left:0;  width:200px !important; margin:0; list-style:none; height:470px !important; padding-bottom:14px; margin-bottom:10px !important;  border-bottom:0; clear:both; min-height:76px;  display:block; width:55px; height:55px; float:left; padding-bottom:14px; border:1px solid #CFCFCF; padding:3px; margin-bottom:1em;  margin:0; display:block; width:55px; height:55px;  float:right; width:130px; margin:0;  font-size:13px !important; color:#656262 !important; margin-top:6px;  padding: 0; font-size: 10px; line-height: 14px;  font-size:12px; color:#999 !important;  color:#000 !important;  display:none; margin-top:20px; padding-top:10px; border-top:1px solid #CFCFCF; text-align:center;  display:none; margin-bottom:20px; padding-bottom:10px; border-bottom:1px solid #CFCFCF; text-align:center;  background:url('images/icons/nav-slider-projects.png') no-repeat; display:inline-block; width:18px; height:18px; text-indent:-9999px;  background-position:left center; margin-right:10px;  background-position:right center;  opacity:0.2; cursor:default; color: #585555; background: none repeat scroll 0 0 #F9F9FB; border: 1px solid #CFCFCF; color: #464B5A !important; 
