      padding-left: 0;
    position: absolute;
    top: 50%;
    right: 2em;
    justify-content: center;
    display: flex;
    flex-direction: column;
    text-align: left;
    background-color: rgba(20,20,20,0.2);
    height: 100%;
    color: #fff;
    cursor: e-resize;
    background-position: inherit;
    background-repeat: no-repeat;
    background-attachment: local;
    background-size: cover;
    background-image: url(../images/slider-image1.jpg);
    border: 1px solid #ffffff;
    border-color: transparent;
      background-position: center;
