  text-transform: none !important;
  padding-right: 5px;
  display: block;
  background: #ffcc44;
  color: White;
  -moz-border-radius: 3px;
  -webkit-border-radius: 3px;
  border-radius: 3px;
  width: 20px;
  height: 20px;
  line-height: 20px;
  text-align: center;
  -moz-transform: scaley(-1);
  -webkit-transform: scaley(-1);
  -o-transform: scaley(-1);
  transform: scaley(-1);
  filter: flipv;
  font-size: 17px;
    font-size: 22px;
    vertical-align: text-bottom;
    font-weight: normal;
    font-style: normal;
    line-height: normal;
    font-family: 'RaphaelIcons';
    position: relative;
    top: 0.1em;
