	margin-bottom: 30px;
	color: #ffffff;
	position: relative;
	font-size: 20px;
    border-bottom: 2px solid #b0b435;
    content: "";
    height: 3px;
    width: 50%;
    position: absolute;
    bottom: 3px;
    left: 0px;
	display: block;
	float: none;
	 padding-bottom: 15px;
	 color: #cccccc;
     display: inline-block;
     float: left;
     margin-right: 5px;
     color: #ffffff;
     width: 36px;
     height: 36px;
     border: 2px solid #ffffff;
     text-align: center;
     line-height: 32px;
     border-color: #b0b435;
