    padding: 9px 15px;
    font-weight: bold;
    color: #777777;
    -webkit-border-radius: 3px;
       -moz-border-radius: 3px;
            border-radius: 3px;
    margin-bottom: 2px;
    background-color: #f2f2f2;
    position: static;
    top: auto;
    left: auto;
    display: block;
    float: none;
    max-width: none;
    -webkit-box-shadow: none;
       -moz-box-shadow: none;
            box-shadow: none;
  background-image: url("../img/glyphicons-halflings-white.png");
  *margin-bottom: -3px;
  outline: 0;
  margin-top: 8px;
  margin-left: 2px;
  z-index: 1000;
  min-width: 160px;
  list-style: none;
  *border-right-width: 2px;
  *border-bottom-width: 2px;
  -webkit-background-clip: padding-box;
     -moz-background-clip: padding;
          background-clip: padding-box;
  right: 0;
  *width: 100%;
  height: 1px;
  overflow: hidden;
  border-bottom: 1px solid #ffffff;
  clear: both;
  line-height: 20px;
  white-space: nowrap;
  text-decoration: none;
  background-repeat: repeat-x;
  filter: progid:dximagetransform.microsoft.gradient(startColorstr='#ff0088cc', endColorstr='#ff0077b3', GradientType=0);
  cursor: default;
  border-top: 0;
  content: "";
  bottom: 100%;
  width: 0;
  margin-right: -10px;
  border-color: transparent;
  border-left-color: #cccccc;
  border-style: solid;
  border-width: 5px 0 5px 5px;
  padding-right: 20px;
  padding-left: 20px;
  font-size: 14px;
  -webkit-border-top-right-radius: 4px;
          border-top-right-radius: 4px;
  -webkit-border-bottom-right-radius: 4px;
          border-bottom-right-radius: 4px;
  -moz-border-radius-topright: 4px;
  -moz-border-radius-bottomright: 4px;
  *padding-top: 5px;
  *padding-bottom: 5px;
  border-top-color: #0088cc;
  border-bottom-color: #0088cc;
  opacity: 1;
  border-right: 7px solid transparent;
  *z-index: 2050;
