		float: none !important;
		width: auto !important;
		margin: 0 0 40px 0 !important;
	padding-bottom: 20px;
    color: #B9B9B9;
    padding-bottom: 10px;
    margin-bottom: 20px;
    list-style: none;
    content: '';
    display: block;
    height: 0;
    clear: both;
    visibility: hidden;
    background: none;
    line-height: 17px;
    float: left;
    margin-right: 15px;
    overflow: hidden
    font-style: normal;
    font-size: 11px;
    font-family: 'Open Sans', sans-serif;
    font-weight: 400;
    width: 48.1%;
    padding-top: 15px !important;
    margin-top: 14px;
