    background: none repeat scroll 0 0 transparent !important;
    border: medium none !important;
    font-family: "Helvetica Neue",Helvetica,Arial,sans-serif !important;
    height: auto !important;
    overflow: visible !important;
    text-align: center !important;
   	width: 280px !important;
    display: block !important;
    float: none !important;
    margin: 0 auto !important;
    padding: 0 20px;
    width: 185px !important;
    font-style: italic !important;
    font-weight: normal !important;
