 display:block !important; 	
 padding:14px; display:block !important;  padding:8px 15px;	 
 display:none; position:absolute; left:0; width:100%; top:74px; margin:0 auto; flote : none; background:#fff; display:block; display:none; display:block; padding:7px 32px; border-bottom:none;color:#7cc576	padding:0px;
	border-bottom:1px solid #dddddd;
	box-shadow:0 4px 5px -3px #ececec;
	position:relative;
	background:#fff;
	text-align:center;
	margin:10px 0 0px;
	list-style:none;
	display:inline;
	color:#222222;
	text-transform:uppercase;
	font-family: 'Montserrat', sans-serif;
	text-decoration: none;
	line-height:20px;
	transition:all 0.3s ease-in-out;
	-moz-transition:all 0.3s ease-in-out;
	-webkit-transition:all 0.3s ease-in-out;
