  padding: 0 !important;
  position: relative;
  display: -webkit-box;
  justify-content: center;
  align-items: center;
  vertical-align: middle;
  heght: 100%;
  line-height: 20px;
  width: 100%;
  color: #fff;
  text-align: left;
  background: #3c4146;
  text-transform: uppercase;
  -webkit-transition: 0.5s;
  -o-transition: 0.5s;
  transition: 0.5s;
  font-family: 'themify';
  speak: none;
  font-style: normal;
  font-weight: normal;
  font-variant: normal;
  -webkit-font-smoothing: antialiased;
  -moz-osx-font-smoothing: grayscale;
  top: 50%;
  right: 20px;
  margin-top: -10px;
  content: "\e649";
  font-size: 16px;
  text-decoration: none;
  outline: none;
