    -webkit-tap-highlight-color: transparent;
    position: relative
    display: none;
    width: 100%;
    z-index: 1
    -ms-touch-action: pan-Y
    content: ".";
    clear: both;
    visibility: hidden;
    line-height: 0;
    height: 0
    overflow: hidden;
    -webkit-transform: translate3d(0, 0, 0)
    min-height: 1px;
    float: left;
    -webkit-backface-visibility: hidden;
    -webkit-touch-callout: none
    -webkit-transform-style: preserve-3d
    cursor: pointer;
    -webkit-user-select: none;
    -khtml-user-select: none;
    -moz-user-select: none;
    -ms-user-select: none;
    user-select: none
    opacity: 0;
    direction: rtl
    -webkit-animation-duration: 1s;
    animation-duration: 1s;
    -webkit-animation-fill-mode: both;
    animation-fill-mode: both
    -webkit-animation-name: fadeOut;
    animation-name: fadeOut
    transition: opacity .4s ease
    transform-style: preserve-3d
    background: #000
    left: 50%;
    top: 50%;
    margin-left: -40px;
    margin-top: -40px;
    -ms-transform: scale(1.3, 1.3);
    background-position: center center;
    background-repeat: no-repeat;
    background-size: contain;
