 margin-bottom: 50px; 
	display: -ms-flexbox;
	-ms-flex-direction: column;
	    -webkit-box-orient: vertical;
	    -webkit-box-direction: normal;
	    -webkit-flex-direction: column;
	        flex-direction: column;
	-webkit-flex-wrap: wrap;
	    -ms-flex-wrap: wrap;
	        flex-wrap: wrap;
	flex-direction: row;
	flex-wrap: wrap;
		-ms-flex-direction: row;
		    -webkit-box-orient: horizontal;
		    -webkit-box-direction: normal;
		    -webkit-flex-direction: row;
		        flex-direction: row;
 margin-top: 100px; margin-bottom: 100px; 
