-moz-transition-duration:.4s;-o-transition-duration:.4s;-webkit-transition-duration:.4s
 * Owl Carousel v2.1.0
 * Copyright 2013-2016 David Deutsch
 * Licensed under MIT (https://github.com/OwlCarousel2/OwlCarousel2/blob/master/LICENSE)
.owl-carousel {
    display: none;
    width: 100%;
    -webkit-tap-highlight-color: transparent;
    position: relative;
    z-index: 1;
		float: none;
		width: 100%;
		font-size: 18px;
	background: url(uploads/nav-bg.jpg) no-repeat center top;
	background-size: cover;
	height: 100%;
