  position: relative;
  display: inline-block;
  width: 562px;
  max-width: 410px;
  padding: 12px 17px 12px;
  background: white;
  border: 1px solid white;
  -moz-box-sizing: border-box;
  -webkit-box-sizing: border-box;
  box-sizing: border-box;
  outline: none;
  background-color: transparent;
  -webkit-appearance: none;
  border-radius: 0;
  vertical-align: baseline;
  box-shadow: none;
  color: #c1c1c1;
  margin: 0;
  font-size: 19px;
  font-weight: 400;
  font-family: "Ubuntu", sans-serif;
  line-height: 22px;
  text-transform: uppercase;
  height: 22px;
  margin-top: 0;
  margin-left: 6px;
    margin-top: 10px;
    margin-left: 0;
    width: 100%;
    display: block;
