    color: #ffffff;
    font-weight: 600;
    font-size: 3rem;
    line-height: 40px;
    letter-spacing: 0.6px;
    text-transform: uppercase;
    transition: all 0.4s ease-in-out;
    background: transparent;
  background-color: transparent;
    background-color: transparent;
    border: none;
    padding-top: 10px;
    border-color: transparent;
  margin-bottom: 20px;
  float: left;
  margin-right: 2px;
  border-radius: 0px;
  cursor: default;
  border-bottom-color: #999;
	line-height: 20px;
